,Date,start hour,start min,end hour,end min,Activity
734,2010-12-19,18,19,18,26,6
735,2010-12-19,18,28,18,28,4
736,2010-12-19,18,55,18,55,2
737,2010-12-19,19,4,23,37,6
738,2010-12-19,23,53,0,23,7
739,2010-12-20,0,23,0,24,0
740,2010-12-20,0,24,5,12,7
741,2010-12-20,5,13,5,17,0
742,2010-12-20,5,17,8,5,7
743,2010-12-20,8,17,8,20,5
744,2010-12-20,8,20,8,27,6
745,2010-12-20,8,27,8,37,5
746,2010-12-20,8,41,9,23,6
747,2010-12-20,10,23,10,23,4
748,2010-12-20,12,41,12,41,2
749,2010-12-20,13,4,13,11,5
750,2010-12-20,13,16,13,21,1
751,2010-12-20,13,22,13,26,6
752,2010-12-20,13,32,13,32,4
753,2010-12-20,14,44,14,44,2
754,2010-12-20,14,49,14,49,4
755,2010-12-20,14,51,14,52,2
756,2010-12-20,14,55,16,17,6
757,2010-12-20,16,46,16,47,4
758,2010-12-20,18,44,18,44,2
759,2010-12-20,18,52,0,5,6
760,2010-12-21,0,36,10,25,7
761,2010-12-21,10,36,10,59,5
762,2010-12-21,11,0,11,57,6
763,2010-12-21,12,1,12,5,9
764,2010-12-21,12,39,16,3,6
765,2010-12-21,16,3,16,51,5
766,2010-12-21,16,51,16,56,6
767,2010-12-21,16,56,17,0,5
768,2010-12-21,17,0,17,6,6
769,2010-12-21,17,6,17,7,5
770,2010-12-21,17,8,17,15,6
771,2010-12-21,17,15,17,17,5
772,2010-12-21,17,19,17,48,6
773,2010-12-21,17,48,17,52,5
774,2010-12-21,17,52,18,19,6
775,2010-12-21,18,19,18,32,5
776,2010-12-21,18,33,0,5,6
777,2010-12-22,0,11,0,54,7
778,2010-12-22,0,54,0,55,0
779,2010-12-22,0,55,6,7,7
780,2010-12-22,6,7,6,11,0
781,2010-12-22,6,11,8,43,7
782,2010-12-22,9,0,9,16,5
783,2010-12-22,9,17,10,22,6
784,2010-12-22,10,57,10,57,4
785,2010-12-22,13,55,13,55,2
786,2010-12-22,14,2,14,41,6
787,2010-12-22,14,45,14,45,4
788,2010-12-22,15,6,15,6,2
789,2010-12-22,15,31,15,39,6
790,2010-12-22,15,41,17,0,5
791,2010-12-22,17,0,0,3,6
792,2010-12-23,0,3,0,31,7
793,2010-12-23,0,31,0,34,0
794,2010-12-23,0,34,5,9,7
795,2010-12-23,5,10,5,12,0
796,2010-12-23,5,13,6,56,7
797,2010-12-23,7,2,7,15,5
798,2010-12-23,7,15,7,31,6
799,2010-12-23,8,49,8,49,4
800,2010-12-23,11,10,11,10,2
801,2010-12-23,11,16,12,10,5
802,2010-12-23,12,11,12,27,6
803,2010-12-23,14,31,14,31,4
804,2010-12-23,15,32,15,33,2
805,2010-12-23,15,36,15,48,5
806,2010-12-23,15,50,16,55,6
807,2010-12-23,17,12,17,21,5
808,2010-12-23,18,25,18,56,6
809,2010-12-23,18,57,19,6,5
810,2010-12-23,19,16,22,27,6
811,2010-12-23,22,38,3,22,7
812,2010-12-24,3,22,3,25,0
813,2010-12-24,3,25,6,38,7
814,2010-12-24,6,39,6,58,5
815,2010-12-24,6,59,7,14,6
816,2010-12-24,8,14,8,14,4
817,2010-12-24,11,59,11,59,2
818,2010-12-24,12,3,13,29,5
819,2010-12-24,13,29,13,50,6
820,2010-12-24,13,51,14,50,5
821,2010-12-24,14,52,15,4,6
822,2010-12-24,15,4,15,13,5
823,2010-12-24,15,42,16,5,9
824,2010-12-24,16,49,16,54,5
825,2010-12-24,17,13,17,13,4
826,2010-12-24,23,7,23,7,2
827,2010-12-24,23,25,23,31,6
828,2010-12-24,23,41,5,57,7
829,2010-12-25,6,4,6,18,5
830,2010-12-25,6,48,6,49,4
831,2010-12-25,9,37,9,38,2
832,2010-12-25,9,38,10,2,6
833,2010-12-25,10,14,11,20,5
834,2010-12-25,11,25,12,36,6
835,2010-12-25,14,15,14,45,9
836,2010-12-25,14,48,14,48,4
837,2010-12-25,14,48,14,48,2
838,2010-12-25,14,52,14,52,4
839,2010-12-25,15,43,15,44,2
840,2010-12-25,15,56,16,10,5
841,2010-12-25,16,12,17,32,6
842,2010-12-25,17,36,17,42,5
843,2010-12-25,17,46,23,13,6
844,2010-12-25,23,20,4,54,7
845,2010-12-26,4,54,5,0,0
846,2010-12-26,5,1,5,56,7
847,2010-12-26,6,3,6,11,5
848,2010-12-26,6,11,6,15,6
849,2010-12-26,6,15,6,18,5
850,2010-12-26,6,18,10,15,6
851,2010-12-26,10,28,10,37,5
852,2010-12-26,10,45,11,31,6
853,2010-12-26,11,53,12,16,9
854,2010-12-26,12,17,13,59,6
855,2010-12-26,14,27,14,27,4
856,2010-12-26,14,31,14,31,2
857,2010-12-26,14,53,14,54,4
858,2010-12-26,18,16,18,17,2
859,2010-12-26,18,41,21,53,6
860,2010-12-26,22,11,8,57,7
861,2010-12-27,9,11,9,20,5
862,2010-12-27,9,31,11,4,6
863,2010-12-27,11,16,11,29,5
864,2010-12-27,12,19,12,28,6
865,2010-12-27,13,1,13,1,4
866,2010-12-27,15,2,15,2,2
867,2010-12-27,15,51,15,51,4
868,2010-12-27,15,53,15,53,2
869,2010-12-27,17,25,18,52,5
870,2010-12-27,23,18,0,21,6
871,2010-12-28,0,28,0,32,6
872,2010-12-28,0,40,6,29,7
873,2010-12-28,8,39,8,56,5
874,2010-12-28,8,56,9,13,6
875,2010-12-28,9,13,9,20,5
876,2010-12-28,9,25,10,17,6
877,2010-12-28,10,18,10,42,5
878,2010-12-28,10,44,10,47,1
879,2010-12-28,11,1,11,3,9
880,2010-12-28,11,33,11,35,6
881,2010-12-28,11,58,12,56,5
882,2010-12-28,12,58,13,11,1
883,2010-12-28,13,50,15,46,6
884,2010-12-28,15,51,16,2,5
885,2010-12-28,16,14,19,13,6
886,2010-12-28,19,20,19,27,5
887,2010-12-28,19,28,23,52,6
888,2010-12-28,23,56,4,24,7
889,2010-12-29,4,24,4,26,0
890,2010-12-29,4,26,6,57,7
891,2010-12-29,7,11,7,24,5
892,2010-12-29,7,26,8,41,6
893,2010-12-29,9,41,9,57,5
894,2010-12-29,10,7,11,49,6
895,2010-12-29,12,22,12,49,5
896,2010-12-29,13,2,17,35,6
897,2010-12-29,18,4,18,13,5
898,2010-12-29,18,44,23,45,6
899,2010-12-31,0,46,7,1,7
900,2010-12-31,7,3,7,14,5
901,2010-12-31,7,15,7,25,6
902,2010-12-31,8,30,8,30,4
903,2010-12-31,13,52,13,52,2
904,2010-12-31,14,0,14,6,6
905,2010-12-31,14,6,14,13,5
906,2010-12-31,14,13,14,38,3
907,2010-12-31,14,42,18,53,6
908,2010-12-31,18,53,19,11,5
909,2010-12-31,19,11,19,14,6
910,2010-12-31,19,23,19,30,5
911,2010-12-31,19,33,20,20,6
912,2010-12-31,20,25,20,26,5
913,2010-12-31,20,26,21,4,1
914,2010-12-31,21,15,1,3,6
915,2011-01-01,1,13,6,15,7
916,2011-01-01,6,15,6,18,0
917,2011-01-01,6,18,10,38,7
918,2011-01-01,10,53,11,15,5
919,2011-01-01,11,15,11,51,6
920,2011-01-01,11,55,11,57,5
921,2011-01-01,11,59,12,5,1
922,2011-01-01,12,5,12,7,8
923,2011-01-01,12,36,14,37,6
924,2011-01-01,14,42,14,42,5
925,2011-01-01,14,56,15,14,1
926,2011-01-01,16,4,17,11,6
927,2011-01-01,17,15,17,24,3
928,2011-01-01,17,42,18,4,6
929,2011-01-01,18,13,18,20,1
930,2011-01-01,18,35,0,10,6
931,2011-01-03,0,2,0,20,6
932,2011-01-03,0,22,8,40,7
933,2011-01-03,8,50,9,3,5
934,2011-01-03,9,3,9,32,6
935,2011-01-03,10,57,10,59,5
936,2011-01-03,11,0,11,6,1
937,2011-01-03,11,6,11,13,8
938,2011-01-03,12,1,13,1,6
939,2011-01-03,14,12,14,12,4
940,2011-01-03,14,15,14,15,2
941,2011-01-03,14,16,14,16,4
942,2011-01-03,15,49,15,49,2
943,2011-01-03,15,52,16,15,5
944,2011-01-03,16,16,0,6,6
945,2011-01-05,0,8,5,54,7
946,2011-01-05,5,54,5,56,0
947,2011-01-05,5,57,8,3,7
948,2011-01-05,8,7,8,40,5
949,2011-01-05,8,41,9,40,6
950,2011-01-05,9,56,9,59,5
951,2011-01-05,9,59,10,6,1
952,2011-01-05,11,36,11,36,4
953,2011-01-05,14,9,14,9,2
954,2011-01-05,14,48,15,47,6
955,2011-01-05,15,56,15,56,4
956,2011-01-05,19,40,19,40,2
957,2011-01-05,19,42,22,23,6
958,2011-01-05,22,42,6,57,7
959,2011-01-06,6,59,7,18,5
960,2011-01-06,7,21,7,41,6
961,2011-01-06,8,44,8,44,4
962,2011-01-06,10,17,10,17,2
963,2011-01-06,10,22,10,23,5
964,2011-01-06,10,23,10,27,1
965,2011-01-06,10,33,10,33,4
966,2011-01-06,13,28,13,29,2
967,2011-01-06,13,30,13,35,5
968,2011-01-06,13,38,19,21,6
969,2011-01-06,19,21,19,32,5
970,2011-01-06,19,32,0,18,6
971,2011-01-07,0,26,7,15,7
972,2011-01-07,7,15,7,18,0
973,2011-01-07,7,18,8,14,7
974,2011-01-07,8,17,8,30,5
975,2011-01-07,8,31,10,10,6
976,2011-01-07,10,36,10,48,5
977,2011-01-07,10,48,10,53,1
978,2011-01-07,11,46,11,46,4
979,2011-01-07,15,48,15,48,2
980,2011-01-07,16,2,16,20,5
981,2011-01-07,16,21,16,30,6
982,2011-01-07,16,31,16,34,5
983,2011-01-07,16,34,18,50,6
984,2011-01-07,18,50,19,22,5
985,2011-01-07,19,23,19,28,6
986,2011-01-07,19,28,19,31,5
987,2011-01-07,19,39,0,23,6
988,2011-01-08,0,32,5,49,7
989,2011-01-08,5,50,5,53,0
990,2011-01-08,5,53,9,31,7
991,2011-01-08,9,34,9,57,5
992,2011-01-08,9,57,10,17,6
993,2011-01-08,10,17,10,23,5
994,2011-01-08,10,23,11,4,6
995,2011-01-08,13,10,13,20,5
996,2011-01-08,13,24,13,38,1
997,2011-01-08,13,38,15,33,6
998,2011-01-08,15,38,15,48,5
999,2011-01-08,15,52,16,11,6
1000,2011-01-08,16,30,16,35,3
1001,2011-01-08,16,36,23,24,6
1002,2011-01-08,23,29,5,30,7
1003,2011-01-10,0,9,4,5,7
1004,2011-01-10,4,5,4,8,0
1005,2011-01-10,4,9,6,56,7
1006,2011-01-10,7,5,8,41,5
1007,2011-01-10,8,56,8,56,4
1008,2011-01-10,10,20,10,20,2
1009,2011-01-10,11,32,11,32,4
1010,2011-01-10,13,38,13,38,2
1011,2011-01-10,14,25,14,26,4
1012,2011-01-10,19,16,19,16,2
1013,2011-01-10,19,18,20,2,5
1014,2011-01-10,20,3,0,3,6
1015,2011-01-11,0,19,6,6,7
1016,2011-01-11,6,6,6,10,0
1017,2011-01-11,6,10,8,56,7
1018,2011-01-11,8,56,9,4,6
1019,2011-01-11,9,6,9,21,5
1020,2011-01-11,9,21,9,52,6
1021,2011-01-11,10,2,10,10,5
1022,2011-01-11,10,11,10,22,1
1023,2011-01-11,11,33,11,33,4
1024,2011-01-11,14,7,14,7,2
1025,2011-01-11,14,15,14,23,6
1026,2011-01-11,14,27,14,39,5
1027,2011-01-11,14,40,14,44,1
1028,2011-01-11,14,49,14,49,4
1029,2011-01-11,15,8,15,8,2
1030,2011-01-11,15,23,16,23,6
1031,2011-01-11,16,57,16,57,4
1032,2011-01-11,17,27,17,28,2
1033,2011-01-11,17,34,17,57,5
1034,2011-01-11,17,57,19,26,6
1035,2011-01-11,19,26,19,31,8
1036,2011-01-11,19,32,23,52,6
1037,2011-01-12,0,7,8,19,7
1038,2011-01-12,8,28,8,39,5
1039,2011-01-12,8,39,10,0,6
1040,2011-01-12,10,12,10,20,5
1041,2011-01-12,10,20,10,25,1
1042,2011-01-12,11,29,11,29,4
1043,2011-01-12,14,6,14,6,2
1044,2011-01-12,14,7,14,17,6
1045,2011-01-12,14,28,14,38,5
1046,2011-01-12,14,44,15,13,6
1047,2011-01-12,15,13,15,21,8
1048,2011-01-12,15,23,16,9,9
1049,2011-01-12,16,57,17,7,6
1050,2011-01-12,17,11,17,12,4
1051,2011-01-12,20,38,20,38,2
1052,2011-01-12,20,39,23,0,6
1053,2011-01-12,23,23,7,3,7
1054,2011-01-13,7,9,7,17,5
1055,2011-01-13,7,17,7,35,6
1056,2011-01-13,8,39,8,39,4
1057,2011-01-13,10,28,10,28,2
1058,2011-01-13,10,34,10,40,5
1059,2011-01-13,10,43,11,6,1
1060,2011-01-13,11,31,11,32,4
1061,2011-01-13,13,39,13,39,2
1062,2011-01-13,13,47,13,57,5
1063,2011-01-13,14,2,18,6,6
1064,2011-01-13,18,7,18,25,5
1065,2011-01-13,18,25,18,57,6
1066,2011-01-13,18,57,19,1,5
1067,2011-01-13,19,1,22,26,6
1068,2011-01-13,22,48,5,37,7
1069,2011-01-14,5,37,5,40,0
1070,2011-01-14,5,40,8,19,7
1071,2011-01-14,8,22,8,36,5
1072,2011-01-14,8,41,9,22,6
1073,2011-01-14,9,35,9,40,5
1074,2011-01-14,9,42,10,25,6
1075,2011-01-14,10,27,10,37,5
1076,2011-01-14,10,37,10,42,1
1077,2011-01-14,11,10,11,12,8
1078,2011-01-14,11,19,11,22,6
1079,2011-01-14,11,36,11,36,4
1080,2011-01-14,13,41,13,41,2
1081,2011-01-14,14,8,14,19,5
1082,2011-01-14,14,19,16,52,6
1083,2011-01-14,16,55,16,55,4
1084,2011-01-14,17,45,17,45,2
1085,2011-01-14,17,47,18,5,5
1086,2011-01-14,18,5,18,22,1
1087,2011-01-14,18,22,18,37,6
1088,2011-01-14,18,41,18,47,8
1089,2011-01-14,18,47,0,3,6
1090,2011-01-15,0,6,5,44,7
1091,2011-01-15,5,45,5,48,0
1092,2011-01-15,5,48,8,54,7
1093,2011-01-15,8,56,9,9,5
1094,2011-01-15,9,28,9,30,4
1095,2011-01-15,11,8,11,8,2
1096,2011-01-15,11,19,11,54,9
1097,2011-01-15,11,58,11,58,4
1098,2011-01-15,13,9,13,9,2
1099,2011-01-15,13,25,13,49,5
1100,2011-01-15,13,49,16,26,6
1101,2011-01-15,16,29,19,16,5
1102,2011-01-15,19,38,19,48,6
1103,2011-01-15,19,48,20,17,5
1104,2011-01-15,20,41,22,1,6
1105,2011-01-15,22,11,22,14,8
1106,2011-01-15,22,15,23,51,6
1107,2011-01-16,0,1,8,34,7
1108,2011-01-16,8,44,8,58,5
1109,2011-01-16,9,2,9,28,6
1110,2011-01-16,9,41,9,41,4
1111,2011-01-16,9,53,9,53,2
1112,2011-01-16,10,13,10,20,6
1113,2011-01-16,10,29,10,46,5
1114,2011-01-16,10,46,10,57,6
1115,2011-01-16,11,14,11,24,5
1116,2011-01-16,11,24,13,10,6
1117,2011-01-16,13,10,13,15,5
1118,2011-01-16,13,15,13,19,6
1119,2011-01-16,14,34,19,44,5
1120,2011-01-16,19,44,19,57,6
1121,2011-01-16,19,57,20,6,5
1122,2011-01-16,20,6,0,17,6
1123,2011-01-18,0,40,6,5,7
1124,2011-01-18,6,5,6,9,0
1125,2011-01-18,6,11,8,39,7
1126,2011-01-18,8,44,8,58,5
1127,2011-01-18,8,58,9,57,6
1128,2011-01-18,9,58,10,6,5
1129,2011-01-18,10,8,10,15,1
1130,2011-01-18,11,8,11,13,5
1131,2011-01-18,11,30,11,30,4
1132,2011-01-18,14,32,14,32,2
1133,2011-01-18,14,41,14,41,4
1134,2011-01-18,15,8,15,8,2
1135,2011-01-18,15,13,15,46,5
1136,2011-01-18,15,48,16,5,6
1137,2011-01-18,16,38,16,46,5
1138,2011-01-18,16,46,16,52,6
1139,2011-01-18,16,52,16,59,5
1140,2011-01-18,17,1,17,12,6
1141,2011-01-18,17,12,17,19,5
1142,2011-01-18,17,19,17,33,6
1143,2011-01-18,17,33,18,41,5
1144,2011-01-18,18,41,18,47,1
1145,2011-01-18,19,36,23,45,6
1146,2011-01-19,0,3,4,25,7
1147,2011-01-19,4,25,4,27,0
1148,2011-01-19,4,27,8,46,7
1149,2011-01-19,8,47,9,5,5
1150,2011-01-19,9,5,9,58,6
1151,2011-01-19,10,9,10,19,5
1152,2011-01-19,10,19,10,27,1
1153,2011-01-19,11,12,11,32,6
1154,2011-01-19,11,42,11,42,4
1155,2011-01-19,14,35,14,35,2
1156,2011-01-19,14,42,14,54,5
1157,2011-01-19,14,55,17,47,6
1158,2011-01-19,18,0,18,0,4
1159,2011-01-19,19,56,19,56,2
1160,2011-01-19,19,57,20,8,5
1161,2011-01-19,20,9,20,21,6
1162,2011-01-19,20,21,20,24,5
1163,2011-01-19,20,24,23,36,6
1164,2011-01-20,1,16,1,26,6
1165,2011-01-20,1,30,7,1,7
1166,2011-01-20,7,5,7,15,5
1167,2011-01-20,7,15,8,30,6
1168,2011-01-20,8,34,8,36,1
1169,2011-01-20,8,38,8,38,4
1170,2011-01-20,10,20,10,20,2
1171,2011-01-20,10,29,10,48,5
1172,2011-01-20,10,48,10,54,1
1173,2011-01-20,10,54,11,3,8
1174,2011-01-20,11,5,11,8,9
1175,2011-01-20,11,29,11,29,4
1176,2011-01-20,13,30,13,31,2
1177,2011-01-20,13,31,13,46,5
1178,2011-01-20,13,46,17,45,6
1179,2011-01-20,17,48,18,1,5
1180,2011-01-20,18,1,18,20,6
1181,2011-01-20,18,20,18,23,5
1182,2011-01-20,18,24,20,14,6
1183,2011-01-20,20,16,20,20,5
1184,2011-01-20,20,20,20,51,6
1185,2011-01-20,20,52,20,54,8
1186,2011-01-20,20,54,23,53,6
1187,2011-01-21,0,4,6,56,7
1188,2011-01-21,7,2,7,15,5
1189,2011-01-21,7,15,7,42,6
1190,2011-01-21,8,36,8,39,5
1191,2011-01-21,9,7,9,7,4
1192,2011-01-21,10,15,10,15,2
1193,2011-01-21,10,26,10,29,5
1194,2011-01-21,10,55,10,55,4
1195,2011-01-21,14,14,14,14,2
1196,2011-01-21,14,16,14,32,5
1197,2011-01-21,14,45,16,37,9
1198,2011-01-21,16,54,17,8,5
1199,2011-01-21,17,8,0,22,6
1200,2011-01-22,1,30,5,56,7
1201,2011-01-22,5,56,5,59,0
1202,2011-01-22,5,59,7,47,7
1203,2011-01-22,7,48,8,4,5
1204,2011-01-22,8,8,8,59,6
1205,2011-01-22,9,30,9,36,5
1206,2011-01-22,9,36,9,40,1
1207,2011-01-22,10,21,10,21,4
1208,2011-01-22,13,19,13,19,2
1209,2011-01-22,13,37,14,36,6
1210,2011-01-22,14,36,14,39,5
1211,2011-01-22,14,47,15,36,6
1212,2011-01-22,16,3,16,7,5
1213,2011-01-22,16,8,16,30,6
1214,2011-01-22,16,31,16,35,5
1215,2011-01-22,16,35,16,57,6
1216,2011-01-22,17,5,17,8,5
1217,2011-01-22,17,8,17,20,6
1218,2011-01-22,17,21,17,23,5
1219,2011-01-22,17,23,22,2,6
1220,2011-01-22,22,5,5,4,7
1221,2011-01-23,5,9,5,37,5
1222,2011-01-23,5,37,5,54,6
1223,2011-01-23,5,54,5,55,5
1224,2011-01-23,5,55,6,32,6
1225,2011-01-23,6,37,7,15,3
1226,2011-01-23,8,13,8,15,6
1227,2011-01-23,8,39,8,39,4
1228,2011-01-23,12,20,12,21,2
1229,2011-01-23,12,31,12,50,6
1230,2011-01-23,12,50,13,1,5
1231,2011-01-23,13,2,20,11,6
1232,2011-01-23,20,12,20,24,5
1233,2011-01-23,20,25,20,33,6
1234,2011-01-23,20,43,20,46,8
1235,2011-01-23,20,46,23,0,6
1236,2011-01-23,23,4,23,44,9
1237,2011-01-23,23,56,7,55,7
1238,2011-01-24,8,6,8,19,5
1239,2011-01-24,8,19,8,29,6
1240,2011-01-24,8,29,8,31,5
1241,2011-01-24,8,31,10,14,6
1242,2011-01-24,10,15,10,18,8
1243,2011-01-24,10,22,10,24,5
1244,2011-01-24,10,24,10,28,1
1245,2011-01-24,11,43,11,43,4
1246,2011-01-24,13,48,13,48,2
1247,2011-01-24,13,53,13,56,5
1248,2011-01-24,13,56,14,15,6
1249,2011-01-24,14,49,15,18,9
1250,2011-01-24,15,18,15,18,4
1251,2011-01-24,15,22,15,22,2
1252,2011-01-24,15,26,16,15,6
1253,2011-01-24,16,25,16,27,5
1254,2011-01-24,16,27,16,41,6
1255,2011-01-24,16,41,16,41,5
1256,2011-01-24,16,41,16,48,1
1257,2011-01-24,16,48,16,51,8
1258,2011-01-24,16,53,17,53,6
1259,2011-01-24,17,53,18,2,5
1260,2011-01-24,18,3,18,15,6
1261,2011-01-24,18,16,18,17,8
1262,2011-01-24,18,33,18,40,5
1263,2011-01-24,18,40,2,16,6
1264,2011-01-25,2,31,7,50,7
1265,2011-01-25,8,2,8,16,5
1266,2011-01-25,8,16,8,53,6
1267,2011-01-25,8,57,11,20,5
1268,2011-01-25,11,29,12,18,6
1269,2011-01-25,12,19,12,42,5
1270,2011-01-25,12,42,14,3,6
1271,2011-01-25,14,3,14,18,5
1272,2011-01-25,14,18,14,21,1
1273,2011-01-25,14,33,16,52,6
1274,2011-01-25,16,52,17,15,5
1275,2011-01-25,17,16,17,28,6
1276,2011-01-25,17,28,18,12,5
1277,2011-01-25,18,12,18,39,1
1278,2011-01-25,18,46,19,6,6
1279,2011-01-25,19,6,19,43,5
1280,2011-01-25,19,43,19,45,1
1281,2011-01-25,19,47,1,2,6
1282,2011-01-26,1,9,1,37,6
1283,2011-01-26,8,32,8,37,5
1284,2011-01-26,8,38,8,43,1
1285,2011-01-26,8,44,9,32,6
1286,2011-01-26,10,3,10,21,5
1287,2011-01-26,10,22,10,28,1
1288,2011-01-26,10,28,10,38,6
1289,2011-01-26,11,22,11,38,5
1290,2011-01-26,11,40,11,40,4
1291,2011-01-26,15,2,15,2,2
1292,2011-01-26,15,22,16,34,6
1293,2011-01-26,17,8,18,48,9
1294,2011-01-26,18,49,19,2,5
1295,2011-01-26,19,3,0,53,6
1296,2011-01-27,1,10,6,12,7
1297,2011-01-27,6,15,6,30,5
1298,2011-01-27,6,30,7,26,6
1299,2011-01-27,8,51,8,51,4
1300,2011-01-27,11,21,11,21,2
1301,2011-01-27,11,23,11,32,5
1302,2011-01-27,11,42,11,42,4
1303,2011-01-27,14,9,14,9,2
1304,2011-01-27,14,11,14,15,5
1305,2011-01-27,14,16,16,24,6
1306,2011-01-27,16,52,16,52,4
1307,2011-01-27,17,48,17,48,2
1308,2011-01-27,17,55,18,51,6
1309,2011-01-27,18,53,19,11,5
1310,2011-01-27,19,11,22,18,6
1311,2011-01-27,22,39,7,20,7
1312,2011-01-30,0,1,6,2,7
1313,2011-01-30,6,7,6,24,5
1314,2011-01-30,6,26,7,2,6
1315,2011-01-30,8,18,8,21,5
1316,2011-01-30,8,22,8,22,4
1317,2011-01-30,11,49,11,50,2
1318,2011-01-30,12,6,15,23,6
1319,2011-01-30,15,23,15,27,5
1320,2011-01-30,15,27,17,34,6
1321,2011-01-30,17,34,17,40,5
1322,2011-01-30,17,41,19,1,6
1323,2011-01-30,19,1,19,6,5
1324,2011-01-30,19,7,19,22,6
1325,2011-01-30,19,22,19,24,5
1326,2011-01-30,19,24,20,4,6
1327,2011-01-30,20,11,20,15,5
1328,2011-01-30,20,16,22,49,6
1329,2011-01-30,23,3,3,42,7
1330,2011-02-01,0,13,0,32,1
1331,2011-02-01,0,46,5,31,7
1332,2011-02-01,5,31,5,34,0
1333,2011-02-01,5,34,6,5,7
1334,2011-02-01,6,8,6,23,5
1335,2011-02-01,6,27,6,36,6
1336,2011-02-01,6,36,6,39,5
1337,2011-02-01,6,39,6,49,6
1338,2011-02-01,8,47,8,47,4
1339,2011-02-01,10,41,10,41,2
1340,2011-02-01,11,3,11,14,9
1341,2011-02-01,11,31,11,31,4
1342,2011-02-01,13,30,13,30,2
1343,2011-02-01,13,31,13,49,5
1344,2011-02-01,13,49,14,49,6
1345,2011-02-01,14,53,14,53,4
1346,2011-02-01,15,21,15,21,2
1347,2011-02-01,15,52,16,2,5
1348,2011-02-01,17,4,17,11,6
1349,2011-02-01,17,29,17,31,5
1350,2011-02-01,17,31,17,43,6
1351,2011-02-01,17,48,17,50,4
1352,2011-02-01,19,28,19,28,2
1353,2011-02-01,19,41,21,49,6
1354,2011-02-01,21,55,3,27,7
1355,2011-02-02,3,28,3,32,0
1356,2011-02-02,3,32,7,31,7
1357,2011-02-02,7,43,7,50,5
1358,2011-02-02,7,50,7,54,1
1359,2011-02-02,7,57,8,0,5
1360,2011-02-02,8,0,9,26,6
1361,2011-02-02,9,41,9,45,5
1362,2011-02-02,10,1,10,5,9
1363,2011-02-02,10,37,10,37,4
1364,2011-02-02,14,31,14,31,2
1365,2011-02-02,14,50,15,12,6
1366,2011-02-02,15,16,15,58,1
1367,2011-02-02,16,14,16,23,6
1368,2011-02-02,16,31,16,32,9
1369,2011-02-02,16,45,17,32,6
1370,2011-02-02,17,33,17,33,5
1371,2011-02-02,17,33,18,2,6
1372,2011-02-02,18,2,18,4,5
1373,2011-02-02,18,4,18,10,1
1374,2011-02-02,18,12,19,42,6
1375,2011-02-02,19,42,19,45,8
1376,2011-02-02,19,47,20,51,6
1377,2011-02-02,20,51,20,53,8
1378,2011-02-02,20,54,23,54,6
1379,2011-02-03,0,20,6,37,7
1380,2011-02-03,6,45,7,6,5
1381,2011-02-03,7,6,7,27,6
1382,2011-02-03,8,46,8,46,4
1383,2011-02-03,12,33,12,33,2
1384,2011-02-03,12,44,12,47,9
1385,2011-02-03,12,52,12,52,4
1386,2011-02-03,15,5,15,5,2
1387,2011-02-03,15,12,15,40,5
1388,2011-02-03,16,1,16,37,6
1389,2011-02-03,16,53,16,55,5
1390,2011-02-03,16,55,17,1,1
1391,2011-02-03,17,7,17,44,6
1392,2011-02-03,17,57,18,5,9
1393,2011-02-03,18,9,18,33,5
1394,2011-02-03,18,34,19,42,6
1395,2011-02-03,19,42,19,45,8
1396,2011-02-03,19,50,21,47,6
1397,2011-02-03,22,9,22,27,9
1398,2011-02-03,22,29,0,29,6
1399,2011-02-04,0,33,4,9,7
1400,2011-02-04,4,9,4,12,0
1401,2011-02-04,4,14,6,50,7
1402,2011-02-04,6,54,7,41,5
1403,2011-02-04,7,43,9,0,6
1404,2011-02-04,9,22,9,31,5
1405,2011-02-04,9,42,9,42,4
1406,2011-02-04,12,2,12,2,2
1407,2011-02-04,12,13,12,24,6
1408,2011-02-04,12,24,12,31,5
1409,2011-02-04,12,32,12,40,1
1410,2011-02-04,12,51,12,56,8
1411,2011-02-04,12,57,13,59,6
1412,2011-02-04,14,11,14,11,4
1413,2011-02-04,15,40,15,40,2
1414,2011-02-04,16,19,16,30,5
1415,2011-02-04,16,31,16,46,6
1416,2011-02-04,16,46,16,50,3
1417,2011-02-04,16,51,17,9,6
1418,2011-02-04,17,47,17,47,4
1419,2011-02-04,17,54,17,54,2
1420,2011-02-04,18,1,18,1,4
1421,2011-02-04,19,32,19,32,2
1422,2011-02-04,19,37,19,42,5
1423,2011-02-04,19,45,22,16,6
1424,2011-02-04,22,32,6,1,7
1425,2011-02-05,6,10,6,27,5
1426,2011-02-05,6,28,7,42,6
1427,2011-02-05,8,3,8,16,5
1428,2011-02-05,9,10,9,10,4
1429,2011-02-05,13,19,13,19,2
1430,2011-02-05,14,5,16,54,6
1431,2011-02-05,17,13,17,39,5
1432,2011-02-05,17,41,18,20,6
1433,2011-02-05,18,21,18,27,5
1434,2011-02-05,18,27,1,59,6
1435,2011-02-06,2,7,6,2,7
1436,2011-02-06,6,8,6,25,5
1437,2011-02-06,6,26,7,1,6
1438,2011-02-06,7,2,7,6,5
1439,2011-02-06,8,18,8,18,4
1440,2011-02-06,10,59,10,59,2
1441,2011-02-06,11,2,16,47,6
1442,2011-02-06,16,53,17,1,5
1443,2011-02-06,17,2,19,58,6
1444,2011-02-06,19,58,20,2,5
1445,2011-02-06,20,8,23,16,6
